# Copyright (C) 1991-2011 Altera Corporation,,,,,,,,
# Your use of Altera Corporation's design tools, logic functions ,,,,,,,
# and other software and tools, and its AMPP partner logic ,,,,,,,
# functions, and any output files from any of the foregoing ,,,,,,,
# (including device programming or simulation files), and any ,,,,,,,
# associated documentation or information are expressly subject ,,,,,,,,
# to the terms and conditions of the Altera Program License ,,,,,,,,
# Subscription Agreement, Altera MegaCore Function License ,,,,,,,
# Agreement, or other applicable license agreement, including, ,,,,,
# without limitation, that your use is for the sole purpose of ,,,,,,,
# programming logic devices manufactured by Altera and sold by ,,,,,,,,
# Altera or its authorized distributors.  Please refer to the ,,,,,,,,
# applicable agreement for further details.,,,,,,,,
# Quartus II 64-Bit Version 11.1 Build 216 11/23/2011 Service Pack 1 SJ Full Version,,,,,,,,
# File: C:\Projects\Coco\V4.1.0_DE2_115\CoCo3FPGA\coco3fpga_dw.csv,,,,,,,,
# Generated on: Thu Apr 05 22:58:48 2018,,,,,,,,
# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.,,,,,,,,
To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Differential Pair,Slew Rate
AUD_ADCDAT,Input,PIN_D2,1,B1_N0,,,,,
AUD_ADCLRCK,Bidir,PIN_C2,1,B1_N0,,,,,
AUD_BCLK,Bidir,PIN_F2,1,B1_N1,,,,,
AUD_DACDAT,Output,PIN_D1,1,B1_N0,,,,,
AUD_DACLRCK,Bidir,PIN_E3,1,B1_N0,,,,,
AUD_XCK,Output,PIN_E1,1,B1_N0,,,,,
BLUE0,Output,PIN_B10,8,B8_N0,,,,,
BLUE1,Output,PIN_A10,8,B8_N0,,,,,
BLUE2,Output,PIN_C11,8,B8_N1,,,,,
BLUE3,Output,PIN_B11,8,B8_N0,,,,,
BUTTON_N[3],Input,PIN_R24,5,B5_N0,,,,,
BUTTON_N[2],Input,PIN_N21,6,B6_N2,,,,,
BUTTON_N[1],Input,PIN_M21,6,B6_N1,,,,,
BUTTON_N[0],Input,PIN_M23,6,B6_N2,,,,,
CK_CLK,Bidir,PIN_AD15,4,B4_N0,,,,,
CK_DAT,Bidir,PIN_AG25,4,B4_N1,,,,,
CLK27MHZ,Input,PIN_B14,8,B8_N0,,,,,
CLK50MHZ,Input,PIN_Y2,2,B2_N0,,,,,
DE1RXD,Input,PIN_G12,8,B8_N1,,,,,
DE1TXD,Output,PIN_G9,8,B8_N2,,,,,
FLASH_ADDRESS[21],Output,PIN_AD10,3,B3_N2,,,,,
FLASH_ADDRESS[20],Output,PIN_AE10,3,B3_N1,,,,,
FLASH_ADDRESS[19],Output,PIN_AD12,3,B3_N0,,,,,
FLASH_ADDRESS[18],Output,PIN_AC12,3,B3_N0,,,,,
FLASH_ADDRESS[17],Output,PIN_AH12,3,B3_N0,,,,,
FLASH_ADDRESS[16],Output,PIN_AA8,3,B3_N1,,,,,
FLASH_ADDRESS[15],Output,PIN_Y10,3,B3_N2,,,,,
FLASH_ADDRESS[14],Output,PIN_AC8,3,B3_N1,,,,,
FLASH_ADDRESS[13],Output,PIN_AD8,3,B3_N2,,,,,
FLASH_ADDRESS[12],Output,PIN_AA10,3,B3_N1,,,,,
FLASH_ADDRESS[11],Output,PIN_AF9,3,B3_N1,,,,,
FLASH_ADDRESS[10],Output,PIN_AE9,3,B3_N1,,,,,
FLASH_ADDRESS[9],Output,PIN_AB10,3,B3_N1,,,,,
FLASH_ADDRESS[8],Output,PIN_AB12,3,B3_N0,,,,,
FLASH_ADDRESS[7],Output,PIN_AB13,3,B3_N0,,,,,
FLASH_ADDRESS[6],Output,PIN_AA12,3,B3_N0,,,,,
FLASH_ADDRESS[5],Output,PIN_AA13,3,B3_N0,,,,,
FLASH_ADDRESS[4],Output,PIN_Y12,3,B3_N0,,,,,
FLASH_ADDRESS[3],Output,PIN_Y14,3,B3_N0,,,,,
FLASH_ADDRESS[2],Output,PIN_Y13,3,B3_N0,,,,,
FLASH_ADDRESS[1],Output,PIN_AH7,3,B3_N1,,,,,
FLASH_ADDRESS[0],Output,PIN_AG12,3,B3_N0,,,,,
FLASH_CE_N,Output,PIN_AG7,3,B3_N2,,,,,
FLASH_DATA[7],Bidir,PIN_AF12,3,B3_N1,,,,,
FLASH_DATA[6],Bidir,PIN_AH11,3,B3_N0,,,,,
FLASH_DATA[5],Bidir,PIN_AG11,3,B3_N0,,,,,
FLASH_DATA[4],Bidir,PIN_AF11,3,B3_N1,,,,,
FLASH_DATA[3],Bidir,PIN_AH10,3,B3_N1,,,,,
FLASH_DATA[2],Bidir,PIN_AG10,3,B3_N1,,,,,
FLASH_DATA[1],Bidir,PIN_AF10,3,B3_N1,,,,,
FLASH_DATA[0],Bidir,PIN_AH8,3,B3_N1,,,,,
FLASH_OE_N,Output,PIN_AG8,3,B3_N1,,,,,
FLASH_RESET_N,Output,PIN_AE11,3,B3_N1,,,,,
FLASH_WE_N,Output,PIN_AC10,3,B3_N0,,,,,
GPIO[7],Bidir,PIN_AE16,4,B4_N0,,,,,
GPIO[6],Bidir,PIN_AD21,4,B4_N2,,,,,
GPIO[5],Bidir,PIN_Y16,4,B4_N0,,,,,
GPIO[4],Bidir,PIN_AC21,4,B4_N0,,,,,
GPIO[3],Bidir,PIN_Y17,4,B4_N2,,,,,
GPIO[2],Bidir,PIN_AB21,4,B4_N2,,,,,
GPIO[1],Bidir,PIN_AC15,4,B4_N0,,,,,
